label,conductor,delta,rank,a_invariants_raw
258d1,258,528384,0,"[1, 1, 1, -24, -39]"
2580,258,-1.99909E+11,0,"[1, 1, 1, -44124, 3549153]"
258f1,258,-1540767744,0,"[1, 0, 0, 159, 1737]"
258g1,258,516,0,"[1, 0, 0, -2, 0]"
259a1,259,-469567,0,"[1, -1, 0, -5, -32]"
260a1,260,13520,0,"[0, -1, 0, -281, 1910]"
262a1,262,-268288,1,"[1, 0, 0, 1, 25]"
262b1,262,-262,1,"[1, -1, 0, -2, 2]"
264a1,264,33792,0,"[0, 1, 0, -8, 0]"
264b1,264,8448,0,"[0, -1, 0, -12, -12]"
264c1,264,-14256,0,"[0, 1, 0, 1, 6]"
264d1,264,24634368,0,"[0, 1, 0, -8016, -278928]"
265a1,265,6625,1,"[1, -1, 1, -138, 656]"
267a1,267,-2403,0,"[0, 1, 1, -3, 2]"
267b1,267,-11493474507,0,"[0, -1, 1, -441, 6419]"
268a1,268,-17152,0,"[0, -1, 0, 3, -7]"
269a1,269,269,1,"[0, 0, 1, -2, -1]"
270a1,270,-196830,0,"[1, -1, 0, -15, 35]"
270b1,270,-4423680,0,"[1, -1, 1, 7, -103]"
270c1,270,-270,0,"[1, -1, 1, -2, -1]"
270d1,270,-108000,0,"[1, -1, 0, -159, 813]"
272a1,272,17408,1,"[0, 1, 0, -8, 4]"
272b1,272,69632,1,"[0, 0, 0, -11, -6]"
272c1,272,4352,0,"[0, -1, 0, -4, 0]"
272d1,272,4456448,0,"[0, -1, 0, -48, -64]"
273a1,273,-361179,1,"[0, -1, 1, -26, 68]"
273b1,273,-1.1871E+13,0,"[0, 1, 1, 2540, -157433]"
274a1,274,-17536,1,"[1, 0, 0, -7, 9]"
274b1,274,-280576,1,"[1, -1, 0, -2846, 59156]"
274c1,274,548,1,"[1, -1, 0, -2, 0]"
275a1,275,-859375,1,"[1, -1, 1, 20, 22]"
275b1,275,-171875,0,"[0, 1, 1, -8, 19]"
277a1,277,-277,1,"[1, 0, 1, 0, -1]"
278a1,278,-35584,1,"[1, 0, 0, -1, 9]"
278b1,278,-11000295424,0,"[1, 0, 1, -537, 6908]"
280a1,280,-8960,1,"[0, -1, 0, -1, 5]"
280b1,280,-274400000,1,"[0, 0, 0, -412, 3316]"
282a1,282,-15593472,0,"[1, 1, 1, 58, -61]"
282b1,282,-108288,1,"[1, 1, 1, -15, 21]"
285a1,285,-438615,1,"[1, 0, 0, 19, 0]"
285b1,285,-135375,1,"[1, 1, 0, 2, -17]"
285c1,285,-15582375,0,"[1, 1, 0, 23, -176]"
286a1,286,-773344,0,"[1, 0, 1, -7, 42]"
286b1,286,-12886016,1,"[1, 1, 1, 13, 177]"
286c1,286,-12584,1,"[1, 1, 0, -33, 61]"
286d1,286,-1437646496,0,"[1, 1, 1, 280, 393]"
2860,286,-16749304,0,"[1, 1, 1, -66, -313]"
286f1,286,-286,0,"[1, 1, 1, 0, -1]"
288a1,288,-1728,1,"[0, 0, 0, 3, 0]"
288b1,288,419904,1,"[0, 0, 0, -21, -20]"
288c1,288,419904,0,"[0, 0, 0, -21, 20]"
288d1,288,46656,0,"[0, 0, 0, -9, 0]"
2880,288,-1259712,0,"[0, 0, 0, 27, 0]"
289a1,289,410338673,1,"[1, -1, 1, -199, 510]"
290a1,290,928000,1,"[1, -1, 0, -70, -204]"
291a1,291,-9.13189E+12,0,"[0, -1, 1, -2174, 151262]"
291b1,291,61732449,0,"[1, 1, 1, -169, 686]"
291c1,291,873,1,"[1, 1, 1, -3, 0]"
291d1,291,-291,0,"[0, -1, 1, 0, -1]"
294a1,294,-34588806,0,"[1, 1, 1, -50, 293]"
294b1,294,-294,0,"[1, 0, 0, -1, -1]"
294c1,294,-1897443072,0,"[1, 0, 0, -197, -2367]"
294d1,294,-2074464,0,"[1, 0, 1, 23, -52]"
2940,294,-2.44059E+11,0,"[1, 1, 0, 1151, 18901]"
294f1,294,-52298274672,0,"[1, 1, 0, 122, -10940]"
294g1,294,-444528,1,"[1, 0, 1, 2, 32]"
296a1,296,9472,1,"[0, -1, 0, -9, 13]"
296b1,296,9472,1,"[0, -1, 0, -33, 85]"
297a1,297,-2381643,1,"[0, 0, 1, -81, 290]"
297b1,297,-297,1,"[1, -1, 1, 1, 0]"
297c1,297,-216513,1,"[1, -1, 0, 12, -19]"
297d1,297,-3267,0,"[0, 0, 1, -9, -11]"
298a1,298,-76288,1,"[1, 0, 0, -19, 33]"
298b1,298,-298,1,"[1, -1, 0, 1, -1]"
300a1,300,-172800,0,"[0, -1, 0, -13, -23]"
300b1,300,-2700000000,0,"[0, 1, 0, -333, -3537]"
300c1,300,281250000,0,"[0, 1, 0, -333, 2088]"
300d1,300,18000,1,"[0, -1, 0, -13, 22]"
302a1,302,-4947968,1,"[1, 1, 1, -230, 1251]"
302b1,302,-9664,0,"[1, 1, 0, 1, 5]"
302c1,302,-4832,1,"[1, -1, 1, 0, 3]"
303a1,303,483079869,1,"[0, 1, 1, -197, -208]"
303b1,303,8181,1,"[0, 1, 1, -6, 2]"
304a1,304,-2490368,1,"[0, 1, 0, 0, -76]"
304b1,304,-622592,0,"[0, -1, 0, -248, -1424]"
304c1,304,-38912,1,"[0, -1, 0, -8, 16]"
304d1,304,-4864,0,"[0, -1, 0, -1, -3]"
3040,304,-77824,0,"[0, -1, 0, 11, -3]"
304f1,304,-4864,1,"[0, 1, 0, -21, 31]"
306a1,306,578207808,0,"[1, -1, 1, -2300, -41857]"
306b1,306,793152,1,"[1, -1, 0, -27, -27]"
306c1,306,256981248,0,"[1, -1, 0, -306, -1836]"
306d1,306,446148,0,"[1, -1, 1, -23, -21]"
307a1,307,-307,0,"[0, 0, 1, -8, -9]"
307b1,307,-307,0,"[1, 1, 0, 0, -1]"
307c1,307,-307,0,"[0, 0, 1, 1, -1]"
307d1,307,-307,0,"[0, -1, 1, 2, -1]"
308a1,308,-137984,1,"[0, -1, 0, -21, 49]"
309a1,309,-25029,1,"[1, 0, 0, -6, 9]"
310a1,310,-1240000,0,"[1, 1, 1, -66, -241]"
310b1,310,-3174400,1,"[1, 0, 0, -106, 420]"
312a1,312,-8112,0,"[0, 1, 0, -3, -6]"
312b1,312,1872,1,"[0, -1, 0, -3, 0]"
312c1,312,16848,0,"[0, 1, 0, -7, 2]"
312d1,312,1872,0,"[0, -1, 0, -39, 108]"
3120,312,2075690448,0,"[0, -1, 0, -651, 6228]"
312f1,312,-73008,1,"[0, 1, 0, 5, 14]"
314a1,314,-160768,1,"[1, -1, 0, 13, -11]"
315a1,315,-25515,0,"[0, 0, 1, -12, -18]"
315b1,315,76545,1,"[1, -1, 1, -23, -34]"
316a1,316,20224,0,"[0, -1, 0, -180, -872]"
316b1,316,20224,1,"[0, 0, 0, -7, -2]"
318a1,318,-25758,0,"[1, 1, 1, 2, -7]"
318b1,318,-11448,0,"[1, 0, 1, -61, 176]"
318c1,318,-77274,1,"[1, 1, 0, 7, -9]"
318d1,318,-976896,1,"[1, 1, 1, -12, 45]"
3180,318,-187564032,0,"[1, 1, 0, 142, 180]"
319a1,319,-9251,0,"[0, 0, 1, -37, -87]"
320a1,320,5120,0,"[0, 0, 0, -8, -8]"
320b1,320,5120,1,"[0, 0, 0, -8, 8]"
320c1,320,5120,0,"[0, -1, 0, -5, 5]"
320d1,320,-1600,0,"[0, -1, 0, 0, 2]"
3200,320,-1600,0,"[0, 1, 0, 0, -2]"
320f1,320,5120,1,"[0, 1, 0, -5, -5]"
322a1,322,-725788,1,"[1, -1, 0, -8, 44]"
322b1,322,-60669952,0,"[1, 1, 0, 35, 381]"
322c1,322,644,0,"[1, 1, 1, -4, 1]"
322d1,322,164864,1,"[1, 0, 0, -14, 4]"
323a1,323,-26977283,0,"[0, 0, 1, -46, 277]"
324a1,324,1296,0,"[0, 0, 0, -21, 37]"
324b1,324,-186624,0,"[0, 0, 0, 9, -18]"
324c1,324,11664,1,"[0, 0, 0, -9, 9]"
324d1,324,-20736,0,"[0, 0, 0, -39, 94]"
325a1,325,5078125,1,"[0, 1, 1, -83, 244]"
325b1,325,325,1,"[0, -1, 1, -3, 3]"
325c1,325,1015625,0,"[1, 1, 0, -25, 0]"
325d1,325,8125,0,"[0, 1, 1, -508, -4581]"
3250,325,9282325,0,"[0, -1, 1, -98, 378]"
326a1,326,83456,1,"[1, -1, 0, -80, -256]"
326b1,326,5216,1,"[1, 0, 0, -6, 4]"
326c1,326,2217342464,0,"[1, 0, 1, -355, 1182]"
327a1,327,-8829,1,"[1, 0, 0, 4, -3]"
328a1,328,41984,1,"[0, 0, 0, -11, -10]"
328b1,328,10496,0,"[0, -1, 0, -12, 20]"
329a1,329,-1896619529,0,"[1, 1, 1, 246, -1376]"
330a1,330,1069200,0,"[1, 1, 0, -1393, -20603]"
330b1,330,-126720,0,"[1, 0, 0, 5, 17]"
330c1,330,-1070530560,0,"[1, 1, 1, 255, 255]"
330d1,330,4.48455E+14,0,"[1, 1, 1, -40266, 2921559]"
3300,330,211200,1,"[1, 1, 0, -22, -44]"
331a1,331,-331,1,"[1, 0, 0, -5, 4]"
333a1,333,26973,1,"[0, 0, 1, -30, -63]"
333b1,333,-728271,1,"[1, -1, 0, 12, 35]"
333c1,333,-999,1,"[1, -1, 1, 1, -2]"
333d1,333,26973,0,"[0, 0, 1, -9, -7]"
334a1,334,-334,0,"[1, -1, 1, -1, -1]"
335a1,335,-1675,1,"[0, 0, 1, -2, 2]"
336a1,336,-21168,0,"[0, -1, 0, 7, 0]"
336b1,336,336,0,"[0, -1, 0, -7, 10]"
336c1,336,-1037232,0,"[0, 1, 0, -7, -52]"
336d1,336,-66060288,0,"[0, 1, 0, -64, -460]"
3360,336,-258048,1,"[0, -1, 0, 16, 0]"
336f1,336,-2352,0,"[0, 1, 0, -1, 2]"
338a1,338,-676,1,"[1, -1, 0, 1, 1]"
338b1,338,-3262922884,0,"[1, -1, 1, 137, 2643]"
338c1,338,-125497034,0,"[1, 0, 0, 81, 467]"
338d1,338,-84835994984,0,"[1, 1, 0, 504, -13112]"
3380,338,-17576,1,"[1, 1, 1, 3, -5]"
338f1,338,-8031810176,1,"[1, -1, 0, -454, 5812]"
339a1,339,-2224179,1,"[0, 1, 1, -441, 3422]"
339b1,339,-2224179,0,"[0, -1, 1, -112, 501]"
339c1,339,-3051,1,"[0, 1, 1, -2, 2]"
340a1,340,1360,1,"[0, 0, 0, -28, 57]"
342a1,342,-110808,0,"[1, -1, 1, -140, -601]"
342b1,342,13463172,0,"[1, -1, 1, -860, 9915]"
342c1,342,23934528,1,"[1, -1, 0, -72, 0]"
342d1,342,1495908,0,"[1, -1, 1, -29, 1]"
3420,342,2052,1,"[1, -1, 0, -3, 1]"
342f1,342,3.92143E+11,0,"[1, -1, 0, -3168, 62464]"
342g1,342,-443232,0,"[1, -1, 0, 0, -32]"
344a1,344,-11008,1,"[0, 0, 0, 4, 4]"
345a1,345,-646875,0,"[0, -1, 1, -731, -7369]"
345b1,345,-1035,1,"[0, 1, 1, -1, 1]"
345c1,345,-8500170375,0,"[1, 0, 1, 456, 2401]"
345d1,345,-46575,0,"[1, 0, 0, 9, 0]"
3450,345,-4927635,0,"[0, -1, 1, 30, -97]"
345f1,345,-18862875,1,"[0, 1, 1, -100, 406]"
346a1,346,346,0,"[1, 0, 0, -16, -26]"
346b1,346,22144,1,"[1, 1, 1, -7, -3]"
347a1,347,-347,1,"[0, 1, 1, 2, 0]"
348a1,348,-1392,1,"[0, -1, 0, 2, 1]"
348b1,348,-1392,0,"[0, 1, 0, -2, -3]"
348c1,348,-6657892848,0,"[0, -1, 0, -94, 3973]"
348d1,348,-1014768,1,"[0, 1, 0, -50, 129]"
350a1,350,-43750000,0,"[1, -1, 0, 58, -284]"
350b1,350,-153125000,0,"[1, 0, 0, 112, 392]"
350c1,350,-9800,1,"[1, 1, 0, 5, 5]"
350d1,350,-437500,0,"[1, 1, 1, -13, 31]"
3500,350,-9.8E+11,0,"[1, -1, 0, -4492, 126416]"
350f1,350,-62720000,1,"[1, -1, 1, -180, 1047]"
352a1,352,-45056,0,"[0, 1, 0, -45, -133]"
352b1,352,-45056,1,"[0, 1, 0, 3, 11]"
352c1,352,-45056,1,"[0, -1, 0, -45, 133]"
352d1,352,-45056,1,"[0, -1, 0, 3, -11]"
3520,352,-5451776,0,"[0, 0, 0, 8, -112]"
352f1,352,-5451776,1,"[0, 0, 0, 8, 112]"
353a1,353,-124609,0,"[1, 1, 1, -2, 16]"
354a1,354,708,0,"[1, 1, 1, -3, -3]"
354b1,354,-86022,0,"[1, 0, 1, 9, -8]"
354c1,354,-1376352,1,"[1, 1, 0, -715, 7069]"
354d1,354,25488,0,"[1, 1, 0, -34, -92]"
3540,354,4.87083E+12,0,"[1, 1, 1, -23511, -1393299]"
354f1,354,-67968,1,"[1, 1, 1, -5, 11]"
355a1,355,-8875,0,"[0, 1, 1, 5, -1]"
356a1,356,-22784,1,"[0, -1, 0, 4, -8]"
357a1,357,-5.27111E+12,0,"[0, -1, 1, 3565, 72914]"
357b1,357,-122451,1,"[0, -1, 1, -5, -16]"
357c1,357,-722211,0,"[0, 1, 1, 20, -17]"
357d1,357,-1821771,1,"[0, 1, 1, -42, 110]"
358a1,358,-23461888,0,"[1, 1, 0, 55, 197]"
358b1,358,-1432,0,"[1, 0, 0, -18, 28]"
359a1,359,359,1,"[1, 0, 1, -23, 39]"
359b1,359,359,1,"[1, -1, 1, -7, 8]"
360a1,360,524880,0,"[0, 0, 0, -138, -623]"
360b1,360,-138240,0,"[0, 0, 0, -3, -18]"
360c1,360,-100776960,0,"[0, 0, 0, -27, 486]"
360d1,360,-2799360,0,"[0, 0, 0, 33, 34]"
3600,360,58320,1,"[0, 0, 0, -18, -27]"
361a1,361,-6859,1,"[0, 0, 1, -38, 90]"
361b1,361,-893871739,0,"[0, -1, 1, 241, -17]"
362a1,362,-362,1,"[1, 1, 0, -4, 2]"
362b1,362,-23168,1,"[1, 1, 1, 6, 7]"
363a1,363,526153617,0,"[1, 1, 1, -789, 8130]"
363b1,363,-3267,0,"[0, -1, 1, 4, -1]"
363c1,363,-5787689787,0,"[0, -1, 1, 444, -826]"
364a1,364,-55933696,1,"[0, 0, 0, -584, 5444]"
364b1,364,-23296,1,"[0, 1, 0, -5, 7]"
366a1,366,-2196,0,"[1, 0, 0, -205, -1147]"
366b1,366,-474336,0,"[1, 0, 0, -5, 33]"
366c1,366,-863502336,0,"[1, 0, 1, -913, -10780]"
366d1,366,-12448473984,0,"[1, 1, 1, -7096, -233095]"
3660,366,-46848,0,"[1, 1, 0, -1, -11]"
366f1,366,-177876,1,"[1, 0, 1, -5, 20]"
366g1,366,-562176,1,"[1, 1, 1, -32, 65]"
368a1,368,-23552,1,"[0, 0, 0, 5, -6]"
368b1,368,-96468992,0,"[0, 0, 0, -163, 930]"
368c1,368,-368,0,"[0, 1, 0, -4, -5]"
368d1,368,-368,1,"[0, 1, 0, 0, -1]"
3680,368,-368,1,"[0, -1, 0, 2, -1]"
368f1,368,-368,0,"[0, 0, 0, -1, -1]"
368g1,368,-368,1,"[0, 0, 0, -55, 157]"
369a1,369,-89667,1,"[0, 0, 1, 6, 13]"
369b1,369,-7263027,0,"[0, 0, 1, -93, -369]"
370a1,370,2960,1,"[1, -1, 0, -5, 5]"
370b1,370,-378880,0,"[1, 1, 0, 13, -19]"
370c1,370,-50653000,0,"[1, 0, 1, -19, 342]"
370d1,370,18944000,0,"[1, 0, 0, -75, -143]"
371a1,371,-127253,1,"[1, 1, 0, -35, -98]"
371b1,371,-18179,0,"[0, 0, 1, -31, -67]"
372a1,372,-4464,1,"[0, -1, 0, -6, 9]"
372b1,372,-46128,0,"[0, 1, 0, -9, 12]"
372c1,372,-1.92161E+11,0,"[0, 1, 0, -3054, -69327]"
372d1,372,-40176,1,"[0, 1, 0, -2, 9]"
373a1,373,373,1,"[0, 1, 1, -2, -2]"
374a1,374,2106368,1,"[1, -1, 0, -32, 0]"
377a1,377,377,1,"[1, -1, 0, -8, 11]"
378a1,378,-96768,0,"[1, -1, 1, 10, 5]"
378b1,378,-74088,0,"[1, -1, 0, -12, 24]"
378c1,378,-4960116,0,"[1, -1, 1, -2, -107]"
378d1,378,-6804,1,"[1, -1, 0, 0, 4]"
3780,378,-592704,0,"[1, -1, 1, -11, -37]"
378f1,378,-756,1,"[1, -1, 0, -141, 681]"
378g1,378,-4.66842E+12,0,"[1, -1, 1, 3967, 38449]"
378h1,378,-6403870368,0,"[1, -1, 0, 441, -1571]"
380a1,380,28880,1,"[0, 0, 0, -8, -3]"
380b1,380,6516050000,0,"[0, -1, 0, -921, 10346]"
381a1,381,30861,1,"[0, 1, 1, -11, -16]"
381b1,381,381,0,"[0, 1, 1, -4, -5]"
384a1,384,768,0,"[0, 1, 0, -3, -3]"
384b1,384,-1152,0,"[0, -1, 0, 2, -2]"
384c1,384,-1152,0,"[0, 1, 0, 2, 2]"
384d1,384,768,1,"[0, -1, 0, -3, 3]"
3840,384,-93312,0,"[0, 1, 0, -6, -18]"
384f1,384,-93312,0,"[0, -1, 0, -6, 18]"
384g1,384,6912,0,"[0, -1, 0, -35, -69]"
384h1,384,6912,1,"[0, 1, 0, -35, 69]"
385a1,385,-2562175,1,"[1, -1, 1, -37, 124]"
385b1,385,-21175,1,"[1, 0, 0, 0, 7]"
387a1,387,-2539107,0,"[0, 0, 1, -174, -887]"
387b1,387,-846369,1,"[1, -1, 0, -15, -46]"
387c1,387,-1161,1,"[1, -1, 1, -2, 2]"
387d1,387,846369,0,"[1, -1, 1, -221, 1316]"
3870,387,-31347,0,"[0, 0, 1, -3, -9]"
389a1,389,389,2,"[0, 1, 1, -2, 0]"
390a1,390,9360,1,"[1, 1, 0, -13, 13]"
390b1,390,-249600,0,"[1, 1, 1, 15, 15]"
390c1,390,-561600,0,"[1, 0, 0, -6, 36]"
390d1,390,-4.09406E+12,0,"[1, 0, 1, 3997, 3998]"
3900,390,-35100,0,"[1, 1, 1, 4, -7]"
390f1,390,-998400,0,"[1, 1, 0, -52, -176]"
390g1,390,-2658140160,0,"[1, 0, 1, -289, 3092]"
392a1,392,-210827008,1,"[0, 0, 0, 49, -686]"
392b1,392,4519603984,0,"[0, 1, 0, -800, -8359]"
392c1,392,38416,1,"[0, -1, 0, -16, 29]"
392d1,392,-843308032,0,"[0, 1, 0, -16, 1392]"
3920,392,92236816,0,"[0, 0, 0, -343, -2401]"
392f1,392,784,1,"[0, 0, 0, -7, 7]"
395a1,395,-49375,0,"[1, -1, 1, -7, 14]"
395b1,395,-1234375,0,"[1, 1, 1, -40, -128]"
395c1,395,-246875,0,"[0, -1, 1, -50, 156]"
396a1,396,-7576222896,0,"[0, 0, 0, -696, -8215]"
396b1,396,-1154736,1,"[0, 0, 0, 24, 25]"
396c1,396,-2052864,0,"[0, 0, 0, 24, 52]"
398a1,398,-203776,0,"[1, 1, 0, -6, 20]"
399a1,399,543185433,1,"[1, 1, 0, -210, -441]"
399b1,399,25137,1,"[1, 1, 1, -13, -22]"
399c1,399,1008273,0,"[1, 0, 0, -431, 3408]"
400a1,400,1250000,1,"[0, 0, 0, -50, -125]"
400b1,400,-3276800,0,"[0, 1, 0, -48, -172]"
400c1,400,-5120000,1,"[0, -1, 0, -8, 112]"
400d1,400,2000,0,"[0, -1, 0, -3, 2]"
4000,400,1250000,0,"[0, 1, 0, -33, -62]"
400f1,400,31250000,0,"[0, 1, 0, -83, 88]"
400g1,400,-800000000,0,"[0, 0, 0, 125, 1250]"
400h1,400,-51200,1,"[0, 0, 0, 5, 10]"
402a1,402,-51456,1,"[1, 1, 0, -2, -12]"
402b1,402,51456,0,"[1, 0, 1, -10, -4]"
402c1,402,7236,0,"[1, 1, 1, -37, 71]"
402d1,402,-21100176,1,"[1, 0, 1, -145, 692]"
404a1,404,25856,1,"[0, 0, 0, -8, 4]"
404b1,404,25856,0,"[0, 1, 0, -69, 199]"
405a1,405,10125,0,"[0, 0, 1, -12, 15]"
405b1,405,3645,1,"[0, 0, 1, -18, 29]"
405c1,405,-405,1,"[1, -1, 0, 0, 1]"
405d1,405,-295245,1,"[1, -1, 1, -2, -26]"
4050,405,295245,0,"[0, 0, 1, -27, 47]"
405f1,405,405,1,"[0, 0, 1, -3, -2]"
406a1,406,-295386112,1,"[1, -1, 0, -302, 2260]"
406b1,406,-19120976,1,"[1, 0, 1, -15, 210]"
406c1,406,-363776,1,"[1, 1, 1, -102, 355]"
406d1,406,-9.26331E+11,0,"[1, 1, 0, -2124, -60592]"
408a1,408,156672,0,"[0, 1, 0, -48, -144]"
408b1,408,39168,0,"[0, 1, 0, -52, 128]"
408c1,408,-9814051584,0,"[0, -1, 0, 511, -1899]"
408d1,408,-1057536,1,"[0, 1, 0, -17, 51]"
410a1,410,65600,1,"[1, -1, 0, -14, 20]"
410b1,410,17196646400,0,"[1, -1, 1, -1387, -18501]"
410c1,410,10250000,0,"[1, 0, 1, -168, 806]"
410d1,410,262400,1,"[1, 0, 0, -16, 0]"
414a1,414,-195570288,0,"[1, -1, 1, -320, -2221]"
414b1,414,-603612,0,"[1, -1, 1, -14, -39]"
414c1,414,-2414448,1,"[1, -1, 0, 27, -59]"
414d1,414,-17169408,1,"[1, -1, 1, -92, 415]"
415a1,415,-51875,0,"[1, -1, 0, -109, -412]"
416a1,416,-6656,0,"[0, 1, 0, 0, -4]"
416b1,416,-6656,1,"[0, -1, 0, 0, 4]"
417a1,417,-2735937,0,"[1, 1, 0, 26, 73]"
418a1,418,836,0,"[1, -1, 1, -4, 3]"
418b1,418,-18833408,1,"[1, 1, 1, 66, -5]"
418c1,418,-4598,0,"[1, -1, 1, -6, -5]"
420a1,420,2.39203E+12,0,"[0, -1, 0, -4061, 67590]"
420b1,420,680400,0,"[0, -1, 0, -565, 5362]"
420c1,420,75600,0,"[0, 1, 0, -61, 164]"
420d1,420,8400,0,"[0, 1, 0, -5, 0]"
422a1,422,-3376,1,"[1, -1, 0, 1, -3]"
423a1,423,102789,1,"[0, 0, 1, -12, 4]"
423b1,423,-24977727,0,"[1, -1, 0, -72, 355]"
423c1,423,-2775303,1,"[1, -1, 0, -18, -81]"
423d1,423,925101,0,"[0, 0, 1, -81, -277]"
4230,423,74933181,0,"[0, 0, 1, -111, -171]"
423f1,423,102789,1,"[0, 0, 1, -237, 1404]"
423g1,423,1269,1,"[0, 0, 1, -9, 10]"
425a1,425,265625,1,"[1, -1, 0, -17, 16]"
425b1,425,-6640625,1,"[1, 1, 0, -75, 250]"
425c1,425,-425,1,"[1, 0, 0, -3, 2]"
